 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
]0;emerge 00:17:20 1590877039:  >>> unmerge success: www-servers/tornado-6.0.4 texlive-plaingeneric 00:21 (root@ryzen.gnum.org)kemerge 00:17:20 1590877039:  >>> unmerge success: www-servers/tornado-6.0.4 texlive-plaingeneric 00:21 (root@ryzen.gnum.org)\>>> Unpacking source...
>>> Unpacking tl-abbr-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-abstyles-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-apnum-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-autoaligne-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-barr-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-bitelist-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-borceux-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-c-pascal-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-catcodes-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-chronosys-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-colorsep-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-compare-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-cweb-old-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-dinat-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-dirtree-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-docbytex-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-dowith-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-eijkhout-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-encxvlna-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-epigram-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-epsf-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-epsf-dvipdfmx-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-expkv-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-expkv-def-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fenixpar-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-figflow-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fixpdfmag-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fltpoint-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fntproof-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-font-change-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fontch-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-fontname-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gates-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-getoptk-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gfnotation-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gobble-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-graphics-pln-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-gtl-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
>>> Unpacking tl-hlist-2020.tar.xz to /tmp/portage/dev-texlive/texlive-plaingeneric-2020/work
