No package files given... Grabbing a set.
<<<          obj /usr/share/doc/ssl-fetch-0.4/README.md.bz2
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/connections.py
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/connections.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/connections.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/connections.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/__init__.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/__init__.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__pycache__/__init__.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/sslfetch/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/sslfetch/__init__.py
--- replaced dir /usr/lib/python3.8/site-packages/sslfetch
--- replaced obj /usr/lib/python3.8/site-packages/ssl_fetch-0.4-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/connections.py
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/connections.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/connections.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/connections.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/__init__.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/__init__.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/sslfetch/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/sslfetch/__init__.py
--- replaced dir /usr/lib/python3.7/site-packages/sslfetch
--- replaced obj /usr/lib/python3.7/site-packages/ssl_fetch-0.4-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/ssl-fetch-0.4
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
