No package files given... Grabbing a set.
<<<          obj /usr/share/doc/requests-2.23.0/README.md.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/requests/utils.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/utils.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/utils.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/structures.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/structures.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/structures.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/status_codes.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/status_codes.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/status_codes.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/sessions.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/sessions.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/sessions.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/packages.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/packages.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/packages.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/models.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/models.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/models.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/hooks.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/hooks.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/hooks.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/help.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/help.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/help.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/exceptions.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/exceptions.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/exceptions.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/cookies.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/cookies.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/cookies.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/compat.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/compat.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/compat.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/certs.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/certs.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/certs.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/auth.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/auth.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/auth.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/api.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/api.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/api.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/adapters.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/adapters.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/adapters.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/_internal_utils.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/_internal_utils.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/_internal_utils.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__version__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__version__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__version__.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__init__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__init__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/requests/__init__.py
--- replaced obj /usr/lib64/python2.7/site-packages/requests-2.23.0-py2.7.egg-info/top_level.txt
