No package files given... Grabbing a set.
<<<          obj /usr/share/doc/URI-1.730.0/Changes.bz2
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto/URI/.packlist
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto/URI
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/urn/oid.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/urn/isbn.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/urn.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/URI/urn
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/tn3270.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/telnet.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/ssh.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/snews.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/sips.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/sip.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/sftp.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/rtspu.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/rtsp.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/rsync.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/rlogin.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/pop.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/nntp.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/news.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/mms.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/mailto.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/ldaps.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/ldapi.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/ldap.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/https.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/http.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/gopher.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/ftp.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/Win32.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/Unix.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/QNX.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/OS2.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/Mac.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/FAT.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file/Base.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/file.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/URI/file
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/data.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_userpass.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_server.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_segment.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_query.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_punycode.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_login.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_ldap.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_idna.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_generic.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/_foreign.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/WithBase.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/URL.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/Split.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/QueryParam.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/IRI.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/Heuristic.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI/Escape.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/URI.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/URI
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2
--- replaced dir /usr/lib64/perl5/vendor_perl
--- replaced dir /usr/lib64/perl5
--- replaced dir /usr/lib64
--- replaced dir /usr
<<<          dir /usr/share/doc/URI-1.730.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
