[32;01m * [39;49;00mPackage:    sys-libs/glibc-2.31-r3
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mMaintainer: toolchain@gentoo.org
[32;01m * [39;49;00mUSE:        abi_x86_64 amd64 caps crypt custom-cflags elibc_glibc gd kernel_linux multiarch multilib nscd profile static-libs systemtap userland_GNU
[32;01m * [39;49;00mFEATURES:   ccache network-sandbox preserve-libs userpriv
 [32;01m*[0m Checking general environment sanity.
make -j12 -l12 glibc-test 
cc -march=znver2 -O3 -fno-math-errno -fno-trapping-math -fipa-pta -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -pipe -g0 -fuse-linker-plugin   -march=znver2 -O3 -fno-math-errno -fno-trapping-math -fipa-pta -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -pipe -g0 -fuse-linker-plugin -Wl,-O4,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread  glibc-test.c   -o glibc-test
 [31;01m*[0m Your /etc/nsswitch.conf is out of date.
 [31;01m*[0m Please make sure you have 'files' entries for
 [31;01m*[0m 'passwd:', 'group:' and 'shadow:' databases.
 [31;01m*[0m For more details see:
 [31;01m*[0m   https://wiki.gentoo.org/wiki/Project:Toolchain/nsswitch.conf_in_glibc-2.26
 [31;01m*[0m ERROR: sys-libs/glibc-2.31-r3::gentoo failed (pretend phase):
 [31;01m*[0m   nsswitch.conf has no 'files' provider in 'passwd'.
 [31;01m*[0m 
 [31;01m*[0m Call stack:
 [31;01m*[0m              ebuild.sh, line 125:  Called pkg_pretend
 [31;01m*[0m   glibc-2.31-r3.ebuild, line 715:  Called sanity_prechecks
 [31;01m*[0m   glibc-2.31-r3.ebuild, line 641:  Called die
 [31;01m*[0m The specific snippet of code:
 [31;01m*[0m   				die "nsswitch.conf has no 'files' provider in '${entry}'."
 [31;01m*[0m 
 [31;01m*[0m If you need support, post the output of `emerge --info '=sys-libs/glibc-2.31-r3::gentoo'`,
 [31;01m*[0m the complete build log and the output of `emerge -pqv '=sys-libs/glibc-2.31-r3::gentoo'`.
 [31;01m*[0m The complete build log is located at '/var/log/emerge-log/sys-libs:glibc-2.31-r3:20200613-005129.log'.
 [31;01m*[0m For convenience, a symlink to the build log is located at '/tmp/portage/sys-libs/glibc-2.31-r3/temp/build.log'.
 [31;01m*[0m The ebuild environment file is located at '/tmp/portage/sys-libs/glibc-2.31-r3/temp/die.env'.
 [31;01m*[0m Working directory: '/tmp/portage/sys-libs/glibc-2.31-r3/homedir'
 [31;01m*[0m S: '/tmp/portage/sys-libs/glibc-2.31-r3/work/glibc-2.31'
