No package files given... Grabbing a set.
<<<          obj /usr/share/doc/json-2.3.0/README.md.bz2
<<<          obj /usr/share/doc/json-2.3.0/CHANGES.md.bz2
--- replaced obj /usr/lib64/ruby/gems/2.7.0/specifications/json-2.3.0.gemspec
--- replaced dir /usr/lib64/ruby/gems/2.7.0/specifications
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/version.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/pure/parser.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/pure/generator.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/pure.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/pure
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/generic_object.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/ext/parser.so
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/ext/generator.so
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/ext/.keep
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/ext.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/ext
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/common.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/time.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/symbol.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/struct.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/set.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/regexp.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/rational.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/range.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/ostruct.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/exception.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/date_time.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/date.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/core.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/complex.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add/bigdecimal.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json/add
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib/json
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0/lib
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/json-2.3.0
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems
--- replaced dir /usr/lib64/ruby/gems/2.7.0
--- replaced dir /usr/lib64/ruby/gems
--- replaced dir /usr/lib64/ruby
--- replaced dir /usr/lib64
--- replaced dir /usr
<<<          dir /usr/share/doc/json-2.3.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
