No package files given... Grabbing a set.
<<<          obj /usr/share/doc/minitest-5.14.0/README.rdoc.bz2
<<<          obj /usr/share/doc/minitest-5.14.0/History.rdoc.bz2
--- replaced obj /usr/lib64/ruby/gems/2.7.0/specifications/minitest-5.14.0.gemspec
--- replaced dir /usr/lib64/ruby/gems/2.7.0/specifications
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/unit.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/test.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/spec.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/pride_plugin.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/pride.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/parallel.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/mock.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/hell.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/expectations.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/benchmark.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/autorun.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest/assertions.rb
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/minitest
--- replaced obj /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/hoe/minitest.rb
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib/hoe
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0/lib
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems/minitest-5.14.0
--- replaced dir /usr/lib64/ruby/gems/2.7.0/gems
--- replaced dir /usr/lib64/ruby/gems/2.7.0
--- replaced dir /usr/lib64/ruby/gems
--- replaced dir /usr/lib64/ruby
--- replaced dir /usr/lib64
--- replaced dir /usr
<<<          dir /usr/share/doc/minitest-5.14.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
