No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libunistring-0.9.10/THANKS
<<<          obj /usr/share/doc/libunistring-0.9.10/README.bz2
<<<          obj /usr/share/doc/libunistring-0.9.10/NEWS.bz2
<<<          obj /usr/share/doc/libunistring-0.9.10/ChangeLog.bz2
<<<          obj /usr/share/doc/libunistring-0.9.10/BUGS.bz2
<<<          obj /usr/share/doc/libunistring-0.9.10/AUTHORS.bz2
--- replaced obj /usr/lib64/libunistring.so.2.1.0
--- replaced sym /usr/lib64/libunistring.so.2
--- replaced sym /usr/lib64/libunistring.so
--- replaced dir /usr/lib64
--- replaced obj /usr/include/uniwidth.h
--- replaced obj /usr/include/uniwbrk.h
--- replaced obj /usr/include/unitypes.h
--- replaced obj /usr/include/unistring/woe32dll.h
--- replaced obj /usr/include/unistring/version.h
--- replaced obj /usr/include/unistring/stdint.h
--- replaced obj /usr/include/unistring/stdbool.h
--- replaced obj /usr/include/unistring/localcharset.h
--- replaced obj /usr/include/unistring/inline.h
--- replaced obj /usr/include/unistring/iconveh.h
--- replaced obj /usr/include/unistring/cdefs.h
--- replaced dir /usr/include/unistring
--- replaced obj /usr/include/unistr.h
--- replaced obj /usr/include/unistdio.h
--- replaced obj /usr/include/uninorm.h
--- replaced obj /usr/include/uniname.h
--- replaced obj /usr/include/unilbrk.h
--- replaced obj /usr/include/unigbrk.h
--- replaced obj /usr/include/unictype.h
--- replaced obj /usr/include/uniconv.h
--- replaced obj /usr/include/unicase.h
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/libunistring-0.9.10
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
