No package files given... Grabbing a set.
<<<          obj /usr/share/doc/json-c-0.14-r2/README.md.bz2
<<<          obj /usr/share/doc/json-c-0.14-r2/README.html
<<<          obj /usr/share/doc/json-c-0.14-r2/README
<<<          obj /usr/share/doc/json-c-0.14-r2/NEWS
<<<          obj /usr/share/doc/json-c-0.14-r2/ChangeLog.bz2
<<<          obj /usr/share/doc/json-c-0.14-r2/AUTHORS.bz2
--- replaced obj /usr/lib64/pkgconfig/json-c.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced obj /usr/lib64/libjson-c.so.5.0.0
--- replaced sym /usr/lib64/libjson-c.so.5
--- replaced sym /usr/lib64/libjson-c.so
--- replaced obj /usr/lib64/cmake/json-c/json-c-targets.cmake
--- replaced obj /usr/lib64/cmake/json-c/json-c-targets-gentoo.cmake
--- replaced obj /usr/lib64/cmake/json-c/json-c-config.cmake
--- replaced dir /usr/lib64/cmake/json-c
--- replaced dir /usr/lib64/cmake
--- replaced dir /usr/lib64
--- replaced obj /usr/include/x86_64-pc-linux-gnu/json-c/config.h
--- replaced dir /usr/include/x86_64-pc-linux-gnu/json-c
--- replaced dir /usr/include/x86_64-pc-linux-gnu
--- replaced obj /usr/include/json-c/printbuf.h
--- replaced obj /usr/include/json-c/linkhash.h
--- replaced obj /usr/include/json-c/json_visit.h
--- replaced obj /usr/include/json-c/json_util.h
--- replaced obj /usr/include/json-c/json_types.h
--- replaced obj /usr/include/json-c/json_tokener.h
--- replaced obj /usr/include/json-c/json_pointer.h
--- replaced obj /usr/include/json-c/json_object_iterator.h
--- replaced obj /usr/include/json-c/json_object.h
--- replaced obj /usr/include/json-c/json_inttypes.h
--- replaced obj /usr/include/json-c/json_config.h
--- replaced obj /usr/include/json-c/json_c_version.h
--- replaced obj /usr/include/json-c/json.h
--- replaced obj /usr/include/json-c/debug.h
--- replaced obj /usr/include/json-c/config.h
--- replaced obj /usr/include/json-c/arraylist.h
--- replaced dir /usr/include/json-c
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/json-c-0.14-r2
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
