No package files given... Grabbing a set.
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/top_level.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/dependency_links.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/SOURCES.txt
<<<          obj /usr/lib64/python3.6/site-packages/pycairo-1.18.2-py3.6.egg-info/PKG-INFO
<<<          obj /usr/lib64/python3.6/site-packages/cairo/py.typed
<<<          obj /usr/lib64/python3.6/site-packages/cairo/include/py3cairo.h
<<<          obj /usr/lib64/python3.6/site-packages/cairo/_cairo.cpython-36m-x86_64-linux-gnu.so
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__init__.pyi
<<<          obj /usr/lib64/python3.6/site-packages/cairo/__init__.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycairo-1.18.2-py2.7.egg-info/top_level.txt
--- replaced obj /usr/lib64/python2.7/site-packages/pycairo-1.18.2-py2.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib64/python2.7/site-packages/pycairo-1.18.2-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/pycairo-1.18.2-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/pycairo-1.18.2-py2.7.egg-info
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/py.typed
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/include/pycairo.h
--- replaced dir /usr/lib64/python2.7/site-packages/cairo/include
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/_cairo.so
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/__init__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/__init__.pyi
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/__init__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/cairo/__init__.py
