No package files given... Grabbing a set.
<<<          obj /usr/share/doc/six-1.14.0/README.rst.bz2
<<<          obj /usr/share/doc/six-1.14.0/CHANGES.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/six.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/six.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/six.py
--- replaced obj /usr/lib64/python2.7/site-packages/six-1.14.0-py2.7.egg-info/top_level.txt
--- replaced obj /usr/lib64/python2.7/site-packages/six-1.14.0-py2.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib64/python2.7/site-packages/six-1.14.0-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/six-1.14.0-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/six-1.14.0-py2.7.egg-info
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/six.py
--- replaced obj /usr/lib/python3.8/site-packages/six-1.14.0-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/six-1.14.0-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/six-1.14.0-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/six-1.14.0-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/six-1.14.0-py3.8.egg-info
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/six.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/six.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/six.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/__pycache__
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/six.py
--- replaced obj /usr/lib/python3.7/site-packages/six-1.14.0-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/six-1.14.0-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/six-1.14.0-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/six-1.14.0-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/six-1.14.0-py3.7.egg-info
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/six.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/six.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/six.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/__pycache__
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/six-1.14.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
