No package files given... Grabbing a set.
<<<          obj /usr/share/doc/markupsafe-1.1.1/README.rst.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_speedups.so
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_speedups.c
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_native.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_native.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_native.py
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_constants.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_constants.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_constants.py
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_compat.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_compat.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/_compat.py
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/__init__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/__init__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/markupsafe/__init__.py
--- replaced dir /usr/lib64/python2.7/site-packages/markupsafe
--- replaced obj /usr/lib64/python2.7/site-packages/MarkupSafe-1.1.1-py2.7.egg-info/top_level.txt
--- replaced obj /usr/lib64/python2.7/site-packages/MarkupSafe-1.1.1-py2.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib64/python2.7/site-packages/MarkupSafe-1.1.1-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/MarkupSafe-1.1.1-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/MarkupSafe-1.1.1-py2.7.egg-info
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-x86_64-linux-gnu.so
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/_speedups.c
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/_native.py
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/_constants.py
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/_compat.py
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_native.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_native.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_native.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_constants.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_constants.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_constants.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/markupsafe/__pycache__/_compat.cpython-38.pyc
