No package files given... Grabbing a set.
<<<          obj /usr/share/doc/pycparser-2.20/README.rst.bz2
<<<          obj /usr/share/doc/pycparser-2.20/CHANGES.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/yacctab.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/yacctab.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/yacctab.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/plyparser.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/plyparser.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/plyparser.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ygen.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ygen.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ygen.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/yacc.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/yacc.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/yacc.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/lex.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/lex.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/lex.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ctokens.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ctokens.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/ctokens.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/cpp.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/cpp.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/cpp.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/__init__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/__init__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ply/__init__.py
--- replaced dir /usr/lib64/python2.7/site-packages/pycparser/ply
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/lextab.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/lextab.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/lextab.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_parser.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_parser.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_parser.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_lexer.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_lexer.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_lexer.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_generator.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_generator.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_generator.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_ast.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_ast.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/c_ast.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ast_transforms.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ast_transforms.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/ast_transforms.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_c_ast.cfg
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_build_tables.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_build_tables.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_build_tables.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_ast_gen.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_ast_gen.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/_ast_gen.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/__init__.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/__init__.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser/__init__.py
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser-2.20-py2.7.egg-info/top_level.txt
--- replaced obj /usr/lib64/python2.7/site-packages/pycparser-2.20-py2.7.egg-info/dependency_links.txt
