>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
No package files given... Grabbing a set.
<<<          obj /usr/share/man/man1/python3.6.1.bz2
<<<          obj /usr/share/gdb/auto-load/usr/lib64/libpython3.6m.so.1.0-gdb.py
<<<          obj /usr/lib64/python3.6/zipfile.py
<<<          obj /usr/lib64/python3.6/zipapp.py
<<<          obj /usr/lib64/python3.6/xmlrpc/server.py
<<<          obj /usr/lib64/python3.6/xmlrpc/client.py
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/server.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/server.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/server.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/client.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/client.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/client.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xmlrpc/__init__.py
<<<          obj /usr/lib64/python3.6/xml/sax/xmlreader.py
<<<          obj /usr/lib64/python3.6/xml/sax/saxutils.py
<<<          obj /usr/lib64/python3.6/xml/sax/handler.py
<<<          obj /usr/lib64/python3.6/xml/sax/expatreader.py
<<<          obj /usr/lib64/python3.6/xml/sax/_exceptions.py
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/xmlreader.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/xmlreader.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/xmlreader.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/saxutils.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/saxutils.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/saxutils.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/handler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/handler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/handler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/expatreader.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/expatreader.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/expatreader.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/_exceptions.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/_exceptions.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/_exceptions.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/sax/__init__.py
<<<          obj /usr/lib64/python3.6/xml/parsers/expat.py
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/expat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/expat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/expat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/parsers/__init__.py
<<<          obj /usr/lib64/python3.6/xml/etree/cElementTree.py
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/cElementTree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/cElementTree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/cElementTree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementTree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementTree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementTree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementPath.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementPath.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementPath.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementInclude.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementInclude.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__pycache__/ElementInclude.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/etree/__init__.py
<<<          obj /usr/lib64/python3.6/xml/etree/ElementTree.py
<<<          obj /usr/lib64/python3.6/xml/etree/ElementPath.py
<<<          obj /usr/lib64/python3.6/xml/etree/ElementInclude.py
<<<          obj /usr/lib64/python3.6/xml/dom/xmlbuilder.py
<<<          obj /usr/lib64/python3.6/xml/dom/pulldom.py
<<<          obj /usr/lib64/python3.6/xml/dom/minidom.py
<<<          obj /usr/lib64/python3.6/xml/dom/minicompat.py
<<<          obj /usr/lib64/python3.6/xml/dom/expatbuilder.py
<<<          obj /usr/lib64/python3.6/xml/dom/domreg.py
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/xmlbuilder.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/xmlbuilder.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/xmlbuilder.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/pulldom.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/pulldom.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/pulldom.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minidom.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minidom.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minidom.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minicompat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minicompat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/minicompat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/expatbuilder.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/expatbuilder.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/xml/dom/__pycache__/expatbuilder.cpython-36.opt-1.pyc
