No package files given... Grabbing a set.
<<<          obj /usr/share/doc/X11-Protocol-0.560.0-r2/README.bz2
<<<          obj /usr/share/doc/X11-Protocol-0.560.0-r2/Changes.bz2
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto/X11/Protocol/.packlist
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto/X11/Protocol
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto/X11
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux/auto
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/x86_64-linux
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/XFree86_Misc.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/XC_MISC.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/SHAPE.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/RENDER.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/DPMS.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext/BIG_REQUESTS.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Ext
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Constants.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/UNIXSocket.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/UNIXFH.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/Socket.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/INETSocket.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/INETFH.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection/FileHandle.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol/Connection
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/X11/Protocol
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Keysyms.pm
--- replaced obj /usr/lib64/perl5/vendor_perl/5.30.2/X11/Auth.pm
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2/X11
--- replaced dir /usr/lib64/perl5/vendor_perl/5.30.2
--- replaced dir /usr/lib64/perl5/vendor_perl
--- replaced dir /usr/lib64/perl5
--- replaced dir /usr/lib64
--- replaced dir /usr
<<<          dir /usr/share/doc/X11-Protocol-0.560.0-r2
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
