No package files given... Grabbing a set.
<<<          obj /usr/share/doc/ell-0.31/README.bz2
<<<          obj /usr/share/doc/ell-0.31/ChangeLog.bz2
--- replaced obj /usr/lib64/pkgconfig/ell.pc
--- replaced dir /usr/lib64/pkgconfig
--- replaced obj /usr/lib64/libell.so.0.0.2
--- replaced sym /usr/lib64/libell.so.0
--- replaced sym /usr/lib64/libell.so
--- replaced dir /usr/lib64
--- replaced obj /usr/include/ell/uuid.h
--- replaced obj /usr/include/ell/util.h
--- replaced obj /usr/include/ell/utf8.h
--- replaced obj /usr/include/ell/uintset.h
--- replaced obj /usr/include/ell/tls.h
--- replaced obj /usr/include/ell/timeout.h
--- replaced obj /usr/include/ell/time.h
--- replaced obj /usr/include/ell/test.h
--- replaced obj /usr/include/ell/strv.h
--- replaced obj /usr/include/ell/string.h
--- replaced obj /usr/include/ell/signal.h
--- replaced obj /usr/include/ell/settings.h
--- replaced obj /usr/include/ell/rtnl.h
--- replaced obj /usr/include/ell/ringbuf.h
--- replaced obj /usr/include/ell/random.h
--- replaced obj /usr/include/ell/queue.h
--- replaced obj /usr/include/ell/plugin.h
--- replaced obj /usr/include/ell/pkcs5.h
--- replaced obj /usr/include/ell/pem.h
--- replaced obj /usr/include/ell/path.h
--- replaced obj /usr/include/ell/netlink.h
--- replaced obj /usr/include/ell/net.h
--- replaced obj /usr/include/ell/main.h
--- replaced obj /usr/include/ell/log.h
--- replaced obj /usr/include/ell/key.h
--- replaced obj /usr/include/ell/io.h
--- replaced obj /usr/include/ell/idle.h
--- replaced obj /usr/include/ell/hwdb.h
--- replaced obj /usr/include/ell/hashmap.h
--- replaced obj /usr/include/ell/gpio.h
--- replaced obj /usr/include/ell/genl.h
--- replaced obj /usr/include/ell/file.h
--- replaced obj /usr/include/ell/ell.h
--- replaced obj /usr/include/ell/ecdh.h
--- replaced obj /usr/include/ell/ecc.h
--- replaced obj /usr/include/ell/dir.h
--- replaced obj /usr/include/ell/dhcp.h
--- replaced obj /usr/include/ell/dbus.h
--- replaced obj /usr/include/ell/dbus-service.h
--- replaced obj /usr/include/ell/dbus-client.h
--- replaced obj /usr/include/ell/cipher.h
--- replaced obj /usr/include/ell/checksum.h
--- replaced obj /usr/include/ell/cert.h
--- replaced obj /usr/include/ell/base64.h
--- replaced dir /usr/include/ell
--- replaced dir /usr/include
--- replaced dir /usr
<<<          dir /usr/share/doc/ell-0.31
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
