 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
2020-05-24T16:42:36 >>> dev-texlive/texlive-latexrecommended: 6 seconds
]0;emerge 05:37:42 107|111 texlive-latexrecommended 00:13 (root@ryzen.gnum.org)kemerge 05:37:42 107|111 texlive-latexrecommended 00:13 (root@ryzen.gnum.org)\>>> Unpacking source...
>>> Unpacking tl-anysize-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-attachfile2-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-booktabs-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-breqn-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-caption-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-cite-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-cmap-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-crop-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-ctable-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-eso-pic-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-euenc-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-euler-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-etoolbox-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-extsizes-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fancybox-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fancyref-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fancyvrb-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-filehook-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-float-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fontspec-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-footnotehyper-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-fp-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-grffile-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-hologo-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-index-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-infwarerr-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-jknapltx-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-koma-script-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-latexbug-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-l3experimental-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-l3packages-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
>>> Unpacking tl-lineno-2020.tar.xz to /tmp/portage/dev-texlive/texlive-latexrecommended-2020/work
