[32;01m * [39;49;00mPackage:    sys-apps/systemd-245.5
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mMaintainer: systemd@gentoo.org
[32;01m * [39;49;00mUSE:        abi_x86_64 acl amd64 curl elibc_glibc gcrypt hwdb idn kernel_linux kmod lz4 lzma pam pcre policykit resolvconf seccomp split-usr sysv-utils userland_GNU
[32;01m * [39;49;00mFEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 [32;01m*[0m Determining the location of the kernel source code
 [32;01m*[0m Found kernel source directory:
 [32;01m*[0m     /usr/src/linux
 [32;01m*[0m Found sources for kernel version:
 [32;01m*[0m     5.7.2-xanmod1-gnumsploitz
 [32;01m*[0m Checking for suitable kernel configuration options...
 [31;01m*[0m   CONFIG_AUTOFS4_FS:	 is not set when it should be.
 [31;01m*[0m   CONFIG_CHECKPOINT_RESTORE:	 is not set when it should be.
 [31;01m*[0m   CONFIG_CGROUP_BPF:	 is not set when it should be.
 [33;01m*[0m Please check to make sure these options are set correctly.
 [33;01m*[0m Failure to do so may cause unexpected problems.
