No package files given... Grabbing a set.
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__main__.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.opt-2.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__pycache__/__init__.cpython-38.opt-1.pyc
<<<          obj /usr/lib/python3.8/site-packages/pytest/__main__.py
<<<          obj /usr/lib/python3.8/site-packages/pytest/__init__.py
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/top_level.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/requires.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/not-zip-safe
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/entry_points.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/dependency_links.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/SOURCES.txt
<<<          obj /usr/lib/python3.8/site-packages/pytest-5.4.2-py3.8.egg-info/PKG-INFO
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/warnings.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/warning_types.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/unittest.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/tmpdir.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/terminal.py
<<<          obj /usr/lib/python3.8/site-packages/_pytest/store.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/stepwise.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/skipping.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/setupplan.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/setuponly.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/runner.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/resultlog.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/reports.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/recwarn.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/python_api.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/python.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/pytester.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/pathlib.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/pastebin.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/outcomes.py
--- replaced obj /usr/lib/python3.8/site-packages/_pytest/nose.py
