[32;01m * [39;49;00mPackage:    app-emulation/qemu-5.0.0
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mMaintainer: tamiko@gentoo.org slyfox@gentoo.org,virtualization@gentoo.org
[32;01m * [39;49;00mUSE:        abi_x86_64 aio alsa amd64 bzip2 caps curl elibc_glibc fdt filecaps jemalloc jpeg kernel_linux lzo ncurses opengl pin-upstream-blobs plugins png python python_targets_python3_8 qemu_softmmu_targets_aarch64 qemu_softmmu_targets_arm qemu_softmmu_targets_x86_64 qemu_user_targets_aarch64 qemu_user_targets_arm qemu_user_targets_x86_64 sdl seccomp ssh systemtap userland_GNU vhost-net xattr xkb zstd
[32;01m * [39;49;00mFEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 [32;01m*[0m Determining the location of the kernel source code
 [32;01m*[0m Found kernel source directory:
 [32;01m*[0m     /usr/src/linux
 [32;01m*[0m Found sources for kernel version:
 [32;01m*[0m     5.7.2-gentoo
 [32;01m*[0m Checking for suitable kernel configuration options...
 [31;01m*[0m   You will need the Universal TUN/TAP driver compiled into your kernel or loaded as a module to use the virtual network device if using -net tap.
 [31;01m*[0m   You will also need support for 802.1d Ethernet Bridging for some network configurations.
 [31;01m*[0m   You must enable VHOST_NET to have vhost-net support
 [33;01m*[0m Please check to make sure these options are set correctly.
 [33;01m*[0m Failure to do so may cause unexpected problems.
