No package files given... Grabbing a set.
<<<          obj /usr/share/doc/PySocks-1.7.1/README.md.bz2
--- replaced obj /usr/lib64/python2.7/site-packages/sockshandler.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/sockshandler.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/sockshandler.py
--- replaced obj /usr/lib64/python2.7/site-packages/socks.pyo
--- replaced obj /usr/lib64/python2.7/site-packages/socks.pyc
--- replaced obj /usr/lib64/python2.7/site-packages/socks.py
--- replaced obj /usr/lib64/python2.7/site-packages/PySocks-1.7.1-py2.7.egg-info/top_level.txt
--- replaced obj /usr/lib64/python2.7/site-packages/PySocks-1.7.1-py2.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib64/python2.7/site-packages/PySocks-1.7.1-py2.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib64/python2.7/site-packages/PySocks-1.7.1-py2.7.egg-info/PKG-INFO
--- replaced dir /usr/lib64/python2.7/site-packages/PySocks-1.7.1-py2.7.egg-info
--- replaced dir /usr/lib64/python2.7/site-packages
--- replaced dir /usr/lib64/python2.7
--- replaced dir /usr/lib64
--- replaced obj /usr/lib/python3.8/site-packages/sockshandler.py
--- replaced obj /usr/lib/python3.8/site-packages/socks.py
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/sockshandler.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/sockshandler.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/sockshandler.cpython-38.opt-1.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/socks.cpython-38.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/socks.cpython-38.opt-2.pyc
--- replaced obj /usr/lib/python3.8/site-packages/__pycache__/socks.cpython-38.opt-1.pyc
--- replaced dir /usr/lib/python3.8/site-packages/__pycache__
--- replaced obj /usr/lib/python3.8/site-packages/PySocks-1.7.1-py3.8.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.8/site-packages/PySocks-1.7.1-py3.8.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.8/site-packages/PySocks-1.7.1-py3.8.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.8/site-packages/PySocks-1.7.1-py3.8.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.8/site-packages/PySocks-1.7.1-py3.8.egg-info
--- replaced dir /usr/lib/python3.8/site-packages
--- replaced dir /usr/lib/python3.8
--- replaced obj /usr/lib/python3.7/site-packages/sockshandler.py
--- replaced obj /usr/lib/python3.7/site-packages/socks.py
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/sockshandler.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/sockshandler.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/sockshandler.cpython-37.opt-1.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/socks.cpython-37.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/socks.cpython-37.opt-2.pyc
--- replaced obj /usr/lib/python3.7/site-packages/__pycache__/socks.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/PySocks-1.7.1-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/PySocks-1.7.1-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/PySocks-1.7.1-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/PySocks-1.7.1-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/PySocks-1.7.1-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/share/doc/PySocks-1.7.1
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
>>> Regenerating /etc/ld.so.cache...
