[32;01m * [39;49;00mPackage:    sys-apps/systemd-245.5
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mUSE:        test pcre split-usr acl policykit sysv-utils lz4 userland_GNU kernel_linux curl kmod hwdb pam seccomp idn resolvconf elibc_glibc abi_x86_64 lzma gcrypt amd64
[32;01m * [39;49;00mFEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 [33;01m*[0m Tests are known to fail with PID sandboxing enabled.
 [33;01m*[0m See https://bugs.gentoo.org/674458.
 [32;01m*[0m Determining the location of the kernel source code
 [32;01m*[0m Found kernel source directory:
 [32;01m*[0m     /usr/src/linux
 [32;01m*[0m Found sources for kernel version:
 [32;01m*[0m     5.6.14-xanmod1-gnumsploitz
 [32;01m*[0m Checking for suitable kernel configuration options...
 [31;01m*[0m   CONFIG_AUTOFS4_FS:	 is not set when it should be.
 [31;01m*[0m   CONFIG_IPV6:	 is not set when it should be.
 [31;01m*[0m   CONFIG_SYSFS_DEPRECATED:	 should not be set. But it is.
 [33;01m*[0m Please check to make sure these options are set correctly.
 [33;01m*[0m Failure to do so may cause unexpected problems.
