[32;01m * [39;49;00mBuilding package for dev-perl/File-ShareDir-1.104.0 ...               [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mdev-perl/File-ShareDir-1.104.0: 23.1K

No package files given... Grabbing a set.
<<<          obj /usr/share/doc/File-ShareDir-1.104.0/README.md.bz2
<<<          obj /usr/share/doc/File-ShareDir-1.104.0/Changes.bz2
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/File/ShareDir/.packlist
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/module/File-ShareDir/test_file.txt
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/dist/File-ShareDir/subdir/sample.txt
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/dist/File-ShareDir/sample.txt
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/File/ShareDir.pm
<<<          dir /usr/share/doc/File-ShareDir-1.104.0
--- !empty   dir /usr/share/doc
--- !empty   dir /usr/share
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/File/ShareDir
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/File
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/module/File-ShareDir
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/module
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/dist/File-ShareDir/subdir
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/dist/File-ShareDir
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share/dist
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto/share
<<<          dir /usr/lib64/perl5/vendor_perl/5.30.1/auto
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1/File
--- !empty   dir /usr/lib64/perl5/vendor_perl/5.30.1
--- !empty   dir /usr/lib64/perl5/vendor_perl
--- !empty   dir /usr/lib64/perl5
--- !empty   dir /usr/lib64
--- !empty   dir /usr
