 * Package:    dev-libs/ptexenc-1.3.8_p20200406
 * Repository: gentoo
 * Maintainer: tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc iconv kernel_linux userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg collision-protect compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs protect-owned qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 10.1.0 p1) 10.1.0
 * g++ (Gentoo 10.1.0 p1) 10.1.0
 * GNU ld (Gentoo 2.34 p1) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-libs/ptexenc: 30 seconds average for 1 merge
2020-05-21T06:03:57 >>> dev-libs/ptexenc: 30 seconds
]0;emerge 03:41:22 152|1104 ptexenc 00:30 (root@ryzen.gnum.org)>>> Unpacking source...
>>> Unpacking texlive-20200406-source.tar.xz to /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work
>>> Source unpacked in /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work
>>> Preparing source in /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work/texlive-20200406-source/texk/ptexenc ...
 * Running elibtoolize in: texlive-20200406-source/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/auxdir/auxsub/
 * Running elibtoolize in: texlive-20200406-source/build-aux/
 *   Applying portage/1.2.0 patch ...
 *   Applying sed/1.5.6 patch ...
 *   Applying as-needed/2.4.3 patch ...
 * Running elibtoolize in: texlive-20200406-source/libs/
 * Running elibtoolize in: texlive-20200406-source/libs/cairo/
 * Running elibtoolize in: texlive-20200406-source/libs/freetype2/
 * Running elibtoolize in: texlive-20200406-source/libs/freetype2/freetype-src/
 * Running elibtoolize in: texlive-20200406-source/libs/freetype2/freetype-src/builds/unix/
 *   Applying portage/1.2.0 patch ...
 *   Applying sed/1.5.6 patch ...
 *   Applying as-needed/2.4.3 patch ...
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/libs/gd/
 * Running elibtoolize in: texlive-20200406-source/libs/gmp/
 * Running elibtoolize in: texlive-20200406-source/libs/gmp/native/
 * Running elibtoolize in: texlive-20200406-source/libs/graphite2/
 * Running elibtoolize in: texlive-20200406-source/libs/harfbuzz/
 * Running elibtoolize in: texlive-20200406-source/libs/icu/
 * Running elibtoolize in: texlive-20200406-source/libs/icu/icu-src/source/
 * Running elibtoolize in: texlive-20200406-source/libs/libpaper/
 * Running elibtoolize in: texlive-20200406-source/libs/libpng/
 * Running elibtoolize in: texlive-20200406-source/libs/lua53/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/libs/luajit/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/libs/luajit/native/
 * Running elibtoolize in: texlive-20200406-source/libs/mpfr/
 * Running elibtoolize in: texlive-20200406-source/libs/pixman/
 * Running elibtoolize in: texlive-20200406-source/libs/poppler/
 * Running elibtoolize in: texlive-20200406-source/libs/teckit/
 * Running elibtoolize in: texlive-20200406-source/libs/xpdf/
 * Running elibtoolize in: texlive-20200406-source/libs/zlib/
 * Running elibtoolize in: texlive-20200406-source/libs/zlib/zlib-src/
 * Running elibtoolize in: texlive-20200406-source/libs/zziplib/
 * Running elibtoolize in: texlive-20200406-source/libs/zziplib/zziplib-src/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/
 * Running elibtoolize in: texlive-20200406-source/texk/afm2pl/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/bibtex-x/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/chktex/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/cjkutils/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/detex/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dtl/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvi2tty/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvidvi/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dviljk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dviout-util/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvipdfm-x/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvipng/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvipos/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvipsk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/dvipsk/squeeze/
 * Running elibtoolize in: texlive-20200406-source/texk/dvisvgm/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/gregorio/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/gsftopk/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/kpathsea/
 *   Applying ppc64le/2.4.4 patch ...
 * Running elibtoolize in: texlive-20200406-source/texk/lcdf-typetools/
 *   Applying ppc64le/2.4.4 patch ...
