[32;01m * [39;49;00mPackage:    sys-apps/systemd-245.5
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mUSE:        acl abi_x86_64 pam seccomp policykit sysv-utils gcrypt split-usr userland_GNU lz4 kmod idn kernel_linux lzma curl pcre elibc_glibc amd64 hwdb resolvconf
[32;01m * [39;49;00mFEATURES:   preserve-libs
 [32;01m*[0m Determining the location of the kernel source code
 [32;01m*[0m Found kernel source directory:
 [32;01m*[0m     /usr/src/linux
 [32;01m*[0m Found sources for kernel version:
 [32;01m*[0m     5.6.14-xanmod1-gnumsploitz
 [32;01m*[0m Checking for suitable kernel configuration options...
 [31;01m*[0m   CONFIG_AUTOFS4_FS:	 is not set when it should be.
 [31;01m*[0m   CONFIG_IPV6:	 is not set when it should be.
 [31;01m*[0m   CONFIG_SYSFS_DEPRECATED:	 should not be set. But it is.
 [33;01m*[0m Please check to make sure these options are set correctly.
 [33;01m*[0m Failure to do so may cause unexpected problems.
