[32;01m * [39;49;00mPackage:    x11-drivers/nvidia-drivers-440.82-r3
[32;01m * [39;49;00mRepository: gentoo
[32;01m * [39;49;00mMaintainer: jer@gentoo.org
[32;01m * [39;49;00mUSE:        X abi_x86_64 amd64 driver elibc_glibc kernel_linux kms libglvnd multilib static-libs tools userland_GNU uvm
[32;01m * [39;49;00mFEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 [32;01m*[0m Determining the location of the kernel source code
 [32;01m*[0m Found kernel source directory:
 [32;01m*[0m     /usr/src/linux
 [32;01m*[0m Found sources for kernel version:
 [32;01m*[0m     5.7.2-xanmod1-gnumsploitz
 [33;01m*[0m Gentoo supports kernels which are supported by NVIDIA
 [33;01m*[0m which are limited to the following kernels:
 [33;01m*[0m <sys-kernel/gentoo-sources-5.7
 [33;01m*[0m <sys-kernel/vanilla-sources-5.7
 [33;01m*[0m 
 [33;01m*[0m You are free to utilize eapply_user to provide whatever
 [33;01m*[0m support you feel is appropriate, but will not receive
 [33;01m*[0m support as a result of those changes.
 [33;01m*[0m 
 [33;01m*[0m Do not file a bug report about this.
 [33;01m*[0m 
 [32;01m*[0m Checking for suitable kernel configuration options...
[A[229C [34;01m[ [32;01mok[34;01m ][0m
